,acct_id,bin,number,cent_latitude,cent_longitude,target,calle,resultado_inspeccion
238,395,1000003,10,40.701047,-74.011672,6,1,1
239,416,1000003,10,40.701047,-74.011672,3,1,2
240,422,1000003,10,40.701047,-74.011672,3,1,2
241,424,1000003,10,40.701047,-74.011672,12,1,2
242,425,1000003,10,40.701047,-74.011672,12,1,1
243,426,1000003,10,40.701047,-74.011672,13,1,1
244,427,1000003,10,40.701047,-74.011672,12,1,2
245,428,1000003,10,40.701047,-74.011672,13,1,1
246,429,1000003,10,40.701047,-74.011672,12,1,2
247,430,1000003,10,40.701047,-74.011672,13,1,1
248,431,1000003,10,40.701047,-74.011672,12,1,2
249,432,1000003,10,40.701047,-74.011672,4,1,2
250,433,1000003,10,40.701047,-74.011672,11,1,2
251,434,1000003,10,40.701047,-74.011672,11,1,2
252,435,1000003,10,40.701047,-74.011672,11,1,2
253,436,1000003,10,40.701047,-74.011672,11,1,2
255,438,1000003,10,40.701047,-74.011672,11,1,2
256,439,1000003,10,40.701047,-74.011672,11,1,2
257,440,1000003,10,40.701047,-74.011672,12,1,2
258,441,1000003,10,40.701047,-74.011672,11,1,2
259,442,1000003,10,40.701047,-74.011672,11,1,2
260,443,1000003,10,40.701047,-74.011672,11,1,2
261,444,1000003,10,40.701047,-74.011672,11,1,2
262,445,1000003,10,40.701047,-74.011672,11,1,2
263,446,1000003,10,40.701047,-74.011672,11,1,2
264,447,1000003,10,40.701047,-74.011672,11,1,2
265,448,1000003,10,40.701047,-74.011672,11,1,2
266,449,1000003,10,40.701047,-74.011672,11,1,2
267,450,1000003,10,40.701047,-74.011672,11,1,2
268,451,1000003,10,40.701047,-74.011672,11,1,2
269,452,1000003,10,40.701047,-74.011672,11,1,2
270,453,1000003,10,40.701047,-74.011672,11,1,2
271,454,1000003,10,40.701047,-74.011672,11,1,2
272,455,1000003,10,40.701047,-74.011672,11,1,2
273,456,1000003,10,40.701047,-74.011672,11,1,2
274,457,1000003,10,40.701047,-74.011672,11,1,2
275,458,1000003,10,40.701047,-74.011672,11,1,2
276,459,1000003,10,40.701047,-74.011672,11,1,2
277,460,1000003,10,40.701047,-74.011672,11,1,2
278,461,1000003,10,40.701047,-74.011672,3,1,2
279,462,1000003,10,40.701047,-74.011672,11,1,2
280,463,1000003,10,40.701047,-74.011672,11,1,2
281,464,1000003,10,40.701047,-74.011672,4,1,2
282,465,1000003,10,40.701047,-74.011672,11,1,2
283,466,1000003,10,40.701047,-74.011672,11,1,2
284,467,1000003,10,40.701047,-74.011672,3,1,2
285,470,1000005,1,40.702091,-74.012045,11,2,2
286,481,1000005,1,40.702091,-74.012045,5,2,2
287,484,1000005,1,40.702091,-74.012045,5,2,2
288,510,1000005,1,40.702091,-74.012045,7,2,2
289,516,1000005,1,40.702091,-74.012045,13,2,1
290,518,1000005,1,40.702091,-74.012045,6,2,3
291,528,1000005,1,40.702091,-74.012045,4,2,2
292,530,1000005,1,40.702091,-74.012045,2,2,2
293,531,1000005,1,40.702091,-74.012045,6,2,2
294,537,1000005,1,40.702091,-74.012045,6,2,2
295,541,1000005,1,40.702091,-74.012045,3,2,2
296,542,1000005,13,40.702091,-74.012045,11,1,2
297,543,1000005,1,40.702091,-74.012045,5,2,2
298,544,1000005,1,40.702091,-74.012045,10,2,2
299,546,1000005,1,40.702091,-74.012045,9,2,2
300,550,1000005,1,40.702091,-74.012045,12,2,2
301,583,1000005,1,40.702091,-74.012045,6,2,2
302,592,1000005,1,40.702091,-74.012045,4,2,2
303,593,1000005,1,40.702091,-74.012045,5,2,2
304,598,1000005,1,40.702091,-74.012045,11,2,1
305,601,1000005,1,40.702091,-74.012045,6,2,3
306,602,1000005,1,40.702091,-74.012045,2,2,2
307,606,1000005,1,40.702091,-74.012045,2,2,2
308,625,1000005,1,40.702091,-74.012045,6,2,2
309,630,1000005,1,40.702091,-74.012045,13,2,1
310,631,1000005,1,40.702091,-74.012045,6,2,2
311,632,1000005,1,40.702091,-74.012045,13,2,1
312,633,1000005,1,40.702091,-74.012045,13,2,1
313,634,1000005,1,40.702091,-74.012045,6,2,2
314,635,1000005,1,40.702091,-74.012045,3,2,2
315,636,1000005,1,40.702091,-74.012045,6,2,2
316,637,1000005,1,40.702091,-74.012045,6,2,2
317,638,1000005,1,40.702091,-74.012045,13,2,1
318,639,1000005,1,40.702091,-74.012045,13,2,1
319,640,1000005,1,40.702091,-74.012045,12,2,2
320,641,1000005,1,40.702091,-74.012045,13,2,1
321,642,1000005,1,40.702091,-74.012045,6,2,2
322,643,1000005,1,40.702091,-74.012045,13,2,1
323,644,1000005,1,40.702091,-74.012045,13,2,1
324,645,1000005,1,40.702091,-74.012045,6,2,2
325,646,1000005,1,40.702091,-74.012045,6,2,2
326,647,1000005,1,40.702091,-74.012045,7,2,2
327,648,1000005,1,40.702091,-74.012045,2,2,2
328,649,1000005,1,40.702091,-74.012045,6,2,2
329,650,1000005,1,40.702091,-74.012045,6,2,2
330,651,1000005,1,40.702091,-74.012045,13,2,1
331,652,1000005,1,40.702091,-74.012045,6,2,2
332,653,1000005,1,40.702091,-74.012045,13,2,1
333,654,1000005,1,40.702091,-74.012045,13,2,1
334,655,1000005,1,40.702091,-74.012045,6,2,2
335,656,1000005,1,40.702091,-74.012045,2,2,2
336,657,1000005,1,40.702091,-74.012045,2,2,2
337,658,1000005,1,40.702091,-74.012045,13,2,1
338,659,1000005,1,40.702091,-74.012045,13,3,1
339,660,1000005,1,40.702091,-74.012045,6,2,2
340,661,1000005,1,40.702091,-74.012045,13,2,1
341,662,1000005,1,40.702091,-74.012045,2,2,2
342,663,1000005,1,40.702091,-74.012045,6,2,2
343,664,1000005,1,40.702091,-74.012045,13,2,1
344,665,1000005,1,40.702091,-74.012045,6,2,2
345,666,1000005,1,40.702091,-74.012045,6,2,2
346,667,1000005,1,40.702091,-74.012045,6,2,2
347,668,1000005,1,40.702091,-74.012045,13,2,1
348,669,1000005,1,40.702091,-74.012045,7,2,2
349,670,1000005,1,40.702091,-74.012045,7,2,2
350,671,1000005,1,40.702091,-74.012045,7,2,2
351,672,1000005,1,40.702091,-74.012045,13,2,1
352,673,1000005,1,40.702091,-74.012045,13,2,1
353,674,1000005,1,40.702091,-74.012045,13,2,1
354,675,1000005,1,40.702091,-74.012045,13,2,1
355,676,1000005,1,40.702091,-74.012045,13,2,1
356,677,1000005,1,40.702091,-74.012045,7,2,2
357,678,1000005,1,40.702091,-74.012045,6,2,2
358,679,1000005,1,40.702091,-74.012045,6,2,3
359,680,1000005,1,40.702091,-74.012045,13,2,1
360,681,1000005,1,40.702091,-74.012045,13,2,1
361,682,1000005,1,40.702091,-74.012045,4,2,2
362,683,1000005,1,40.702091,-74.012045,13,2,1
363,684,1000005,1,40.702091,-74.012045,13,2,1
364,685,1000005,1,40.702091,-74.012045,13,2,1
365,686,1000005,1,40.702091,-74.012045,13,2,1
366,687,1000005,1,40.702091,-74.012045,13,2,1
367,688,1000005,1,40.702091,-74.012045,13,2,1
368,689,1000005,1,40.702091,-74.012045,13,2,1
369,690,1000005,1,40.702091,-74.012045,13,2,1
370,691,1000005,1,40.702091,-74.012045,13,2,1
371,692,1000005,1,40.702091,-74.012045,2,2,3
372,693,1000005,1,40.702091,-74.012045,7,2,2
373,694,1000005,1,40.702091,-74.012045,7,2,2
374,695,1000005,1,40.702091,-74.012045,7,2,2
375,696,1000005,1,40.702091,-74.012045,13,2,1
376,697,1000005,1,40.702091,-74.012045,13,2,1
377,698,1000005,1,40.702091,-74.012045,2,2,3
378,699,1000005,1,40.702091,-74.012045,13,3,1
379,700,1000005,1,40.702091,-74.012045,13,2,1
380,701,1000005,1,40.702091,-74.012045,6,2,2
381,702,1000005,1,40.702091,-74.012045,6,2,2
382,703,1000005,1,40.702091,-74.012045,6,2,2
383,704,1000005,1,40.702091,-74.012045,13,4,1
384,705,1000005,1,40.702091,-74.012045,13,2,1
385,706,1000005,1,40.702091,-74.012045,13,2,1
386,707,1000005,1,40.702091,-74.012045,13,2,1
387,708,1000005,1,40.702091,-74.012045,11,2,2
388,709,1000005,1,40.702091,-74.012045,6,2,2
389,710,1000005,1,40.702091,-74.012045,2,2,3
390,711,1000005,1,40.702091,-74.012045,3,2,2
391,712,1000005,1,40.702091,-74.012045,6,2,2
392,713,1000005,1,40.702091,-74.012045,13,2,1
393,714,1000005,1,40.702091,-74.012045,13,2,1
394,715,1000005,1,40.702091,-74.012045,11,2,2
395,716,1000005,1,40.702091,-74.012045,6,2,2
396,717,1000005,1,40.702091,-74.012045,13,2,1
397,718,1000005,1,40.702091,-74.012045,6,2,2
398,719,1000005,1,40.702091,-74.012045,6,2,2
399,720,1000005,1,40.702091,-74.012045,6,2,2
400,721,1000005,1,40.702091,-74.012045,6,2,2
401,722,1000005,1,40.702091,-74.012045,7,2,2
402,723,1000005,1,40.702091,-74.012045,3,2,2
403,724,1000005,1,40.702091,-74.012045,11,2,2
404,725,1000005,1,40.702091,-74.012045,6,2,2
405,726,1000005,1,40.702091,-74.012045,6,2,2
406,727,1000005,1,40.702091,-74.012045,6,2,2
407,728,1000005,1,40.702091,-74.012045,6,2,2
408,729,1000005,1,40.702091,-74.012045,6,2,2
409,730,1000005,1,40.702091,-74.012045,13,2,1
410,731,1000005,1,40.702091,-74.012045,13,2,1
411,732,1000005,1,40.702091,-74.012045,13,4,1
412,733,1000005,1,40.702091,-74.012045,6,2,2
413,734,1000005,1,40.702091,-74.012045,11,2,2
414,735,1000005,1,40.702091,-74.012045,11,2,2
415,736,1000005,1,40.702091,-74.012045,11,2,2
416,737,1000005,1,40.702091,-74.012045,6,2,2
417,738,1000005,1,40.702091,-74.012045,13,2,1
418,739,1000005,1,40.702091,-74.012045,6,2,2
419,740,1000005,1,40.702091,-74.012045,6,2,2
420,741,1000005,1,40.702091,-74.012045,6,2,2
421,742,1000005,1,40.702091,-74.012045,6,3,2
422,743,1000005,1,40.702091,-74.012045,13,2,1
423,744,1000005,1,40.702091,-74.012045,11,2,2
424,745,1000005,1,40.702091,-74.012045,13,2,1
425,746,1000005,1,40.702091,-74.012045,11,2,2
426,747,1000005,1,40.702091,-74.012045,13,2,1
427,748,1000005,1,40.702091,-74.012045,11,2,2
428,749,1000005,1,40.702091,-74.012045,13,2,1
429,750,1000005,1,40.702091,-74.012045,13,2,1
430,751,1000005,136,40.702091,-74.012045,3,5,2
431,752,1000005,1,40.702091,-74.012045,12,2,2
432,753,1000005,1,40.702091,-74.012045,3,2,2
433,754,1000005,1,40.702091,-74.012045,6,2,2
434,755,1000005,1,40.702091,-74.012045,6,2,2
435,756,1000005,1,40.702091,-74.012045,6,2,2
436,757,1000005,1,40.702091,-74.012045,13,2,1
437,758,1000005,1,40.702091,-74.012045,13,2,1
438,759,1000005,1,40.702091,-74.012045,13,2,1
439,760,1000005,1,40.702091,-74.012045,13,2,1
440,761,1000005,1,40.702091,-74.012045,13,2,1
441,762,1000005,1,40.702091,-74.012045,13,2,1
442,763,1000005,1,40.702091,-74.012045,13,2,1
443,764,1000005,1,40.702091,-74.012045,13,2,1
444,765,1000005,1,40.702091,-74.012045,13,2,1
445,766,1000005,1,40.702091,-74.012045,13,2,1
446,767,1000005,1,40.702091,-74.012045,6,2,2
447,768,1000005,1,40.702091,-74.012045,6,2,3
448,769,1000005,1,40.702091,-74.012045,13,2,1
449,770,1000005,1,40.702091,-74.012045,13,2,1
450,771,1000005,1,40.702091,-74.012045,13,2,1
451,772,1000005,1,40.702091,-74.012045,13,2,1
452,773,1000005,1,40.702091,-74.012045,13,2,1
453,774,1000005,1,40.702091,-74.012045,4,2,2
454,775,1000005,1,40.702091,-74.012045,13,2,1
455,776,1000005,1,40.702091,-74.012045,6,2,3
456,777,1000005,1,40.702091,-74.012045,4,2,2
457,778,1000005,1,40.702091,-74.012045,3,2,2
458,779,1000005,1,40.702091,-74.012045,11,2,3
459,780,1000005,1,40.702091,-74.012045,5,4,2
460,782,1000005,1,40.702091,-74.012045,12,2,2
461,783,1000005,1,40.702091,-74.012045,7,2,2
462,784,1000005,1,40.702091,-74.012045,7,2,2
463,785,1000005,1,40.702091,-74.012045,4,2,2
464,786,1000005,1,40.702091,-74.012045,4,2,2
465,787,1000006,125,40.702339,-74.010517,5,5,2
466,788,1000006,125,40.702339,-74.010517,5,5,2
467,794,1000006,125,40.702339,-74.010517,12,5,2
468,807,1000006,125,40.702339,-74.010517,13,5,1
469,816,1000006,125,40.702339,-74.010517,9,5,2
470,858,1000006,125,40.702339,-74.010517,6,5,2
471,859,1000006,125,40.702339,-74.010517,6,5,2
472,860,1000006,125,40.702339,-74.010517,13,5,1
473,861,1000006,125,40.702339,-74.010517,13,5,1
474,862,1000006,125,40.702339,-74.010517,6,5,2
475,863,1000006,125,40.702339,-74.010517,13,5,1
476,864,1000006,125,40.702339,-74.010517,13,5,1
477,865,1000006,125,40.702339,-74.010517,13,5,1
478,866,1000006,125,40.702339,-74.010517,6,5,2
479,867,1000006,125,40.702339,-74.010517,6,5,2
480,868,1000006,125,40.702339,-74.010517,13,5,1
481,869,1000006,125,40.702339,-74.010517,13,5,1
482,870,1000006,125,40.702339,-74.010517,6,5,2
483,871,1000006,125,40.702339,-74.010517,2,5,3
484,872,1000006,125,40.702339,-74.010517,11,5,2
485,873,1000006,125,40.702339,-74.010517,6,5,2
486,874,1000006,125,40.702339,-74.010517,6,5,2
487,875,1000006,125,40.702339,-74.010517,13,5,1
488,876,1000006,125,40.702339,-74.010517,13,5,1
489,877,1000006,125,40.702339,-74.010517,6,5,2
490,878,1000006,125,40.702339,-74.010517,6,5,2
491,879,1000006,125,40.702339,-74.010517,6,5,2
492,880,1000006,125,40.702339,-74.010517,13,5,1
493,881,1000006,125,40.702339,-74.010517,13,5,1
494,882,1000006,125,40.702339,-74.010517,11,5,2
495,883,1000006,125,40.702339,-74.010517,13,5,1
496,884,1000006,125,40.702339,-74.010517,11,5,2
497,885,1000006,125,40.702339,-74.010517,11,5,2
498,886,1000006,125,40.702339,-74.010517,13,5,1
499,887,1000006,125,40.702339,-74.010517,11,5,2
500,888,1000006,125,40.702339,-74.010517,6,5,2
501,889,1000006,125,40.702339,-74.010517,11,5,2
502,890,1000006,125,40.702339,-74.010517,2,5,3
503,891,1000006,125,40.702339,-74.010517,6,5,2
504,892,1000006,125,40.702339,-74.010517,13,5,1
505,893,1000006,125,40.702339,-74.010517,11,5,2
506,894,1000006,125,40.702339,-74.010517,11,5,2
507,895,1000006,125,40.702339,-74.010517,13,5,1
508,896,1000006,125,40.702339,-74.010517,13,5,1
509,897,1000006,125,40.702339,-74.010517,6,5,2
510,898,1000006,125,40.702339,-74.010517,13,5,1
511,899,1000006,125,40.702339,-74.010517,7,5,1
512,900,1000006,125,40.702339,-74.010517,7,5,1
513,901,1000006,125,40.702339,-74.010517,11,5,2
514,902,1000006,125,40.702339,-74.010517,3,5,2
515,903,1000006,125,40.702339,-74.010517,4,5,2
516,904,1000006,125,40.702339,-74.010517,11,5,2
517,905,1000006,125,40.702339,-74.010517,5,5,2
518,907,1000006,125,40.702339,-74.010517,5,5,2
519,908,1000006,125,40.702339,-74.010517,5,5,2
520,909,1000007,4,40.702717,-74.010716,7,2,1
521,910,1000007,4,40.702717,-74.010716,5,2,2
522,911,1000007,4,40.702717,-74.010716,12,2,2
523,931,1000007,4,40.702717,-74.010716,13,2,1
524,936,1000007,4,40.702717,-74.010716,13,2,1
525,948,1000007,4,40.702717,-74.010716,10,2,2
526,991,1000007,4,40.702717,-74.010716,4,2,2
527,996,1000007,4,40.702717,-74.010716,9,2,2
528,1007,1000007,4,40.702717,-74.010716,13,2,1
529,1008,1000007,4,40.702717,-74.010716,13,2,1
530,1010,1000007,4,40.702717,-74.010716,6,2,2
531,1011,1000007,4,40.702717,-74.010716,13,2,1
532,1012,1000007,4,40.702717,-74.010716,13,2,1
533,1013,1000007,4,40.702717,-74.010716,13,2,1
534,1014,1000007,4,40.702717,-74.010716,13,2,1
535,1015,1000007,4,40.702717,-74.010716,6,2,2
536,1016,1000007,4,40.702717,-74.010716,13,2,1
537,1017,1000007,4,40.702717,-74.010716,13,2,1
538,1018,1000007,4,40.702717,-74.010716,13,2,1
539,1019,1000007,4,40.702717,-74.010716,13,2,1
540,1020,1000007,4,40.702717,-74.010716,6,2,2
541,1021,1000007,4,40.702717,-74.010716,6,2,2
542,1022,1000007,4,40.702717,-74.010716,13,2,1
543,1023,1000007,4,40.702717,-74.010716,13,2,1
544,1024,1000007,4,40.702717,-74.010716,6,2,2
545,1025,1000007,4,40.702717,-74.010716,13,2,1
546,1026,1000007,4,40.702717,-74.010716,6,2,2
547,1027,1000007,4,40.702717,-74.010716,6,2,2
548,1028,1000007,4,40.702717,-74.010716,11,2,2
549,1029,1000007,4,40.702717,-74.010716,11,2,2
550,1030,1000007,4,40.702717,-74.010716,13,2,1
551,1031,1000007,4,40.702717,-74.010716,6,2,2
552,1032,1000007,4,40.702717,-74.010716,2,2,2
553,1033,1000007,4,40.702717,-74.010716,13,2,1
554,1034,1000007,4,40.702717,-74.010716,6,2,2
555,1035,1000007,4,40.702717,-74.010716,13,2,1
556,1036,1000007,4,40.702717,-74.010716,13,2,1
557,1037,1000007,4,40.702717,-74.010716,6,2,2
558,1038,1000007,4,40.702717,-74.010716,13,2,1
559,1039,1000007,4,40.702717,-74.010716,6,2,2
560,1040,1000007,4,40.702717,-74.010716,13,2,1
561,1041,1000007,4,40.702717,-74.010716,13,2,1
562,1042,1000007,4,40.702717,-74.010716,13,2,1
563,1043,1000007,4,40.702717,-74.010716,13,2,1
564,1044,1000007,4,40.702717,-74.010716,13,2,1
565,1045,1000007,4,40.702717,-74.010716,6,2,3
566,1046,1000007,4,40.702717,-74.010716,6,2,2
567,1047,1000007,4,40.702717,-74.010716,6,2,2
568,1048,1000007,4,40.702717,-74.010716,6,2,2
569,1049,1000007,4,40.702717,-74.010716,13,2,1
570,1050,1000007,4,40.702717,-74.010716,13,2,1
571,1051,1000007,4,40.702717,-74.010716,6,2,2
572,1052,1000007,4,40.702717,-74.010716,6,2,2
573,1053,1000007,4,40.702717,-74.010716,13,2,1
574,1054,1000007,4,40.702717,-74.010716,6,2,2
575,1055,1000007,4,40.702717,-74.010716,6,2,2
576,1056,1000007,4,40.702717,-74.010716,13,2,1
577,1057,1000007,4,40.702717,-74.010716,13,2,1
578,1058,1000007,4,40.702717,-74.010716,13,2,1
579,1059,1000007,4,40.702717,-74.010716,7,2,2
580,1060,1000007,4,40.702717,-74.010716,3,2,2
581,1061,1000007,4,40.702717,-74.010716,11,2,2
582,1062,1000007,4,40.702717,-74.010716,11,2,2
583,1063,1000007,4,40.702717,-74.010716,4,2,2
584,1064,1000008,30,40.703295,-74.011023,7,3,4
585,1068,1000008,30,40.703295,-74.011023,11,3,2
586,1069,1000008,30,40.703295,-74.011023,5,3,2
587,1070,1000008,30,40.703295,-74.011023,12,3,1
588,1071,1000012,105,40.703185,-74.011344,12,5,2
589,1074,1000012,105,40.703185,-74.011344,5,5,2
590,1076,1000014,60,40.70344,-74.011084,7,6,1
591,1078,1000014,60,40.70344,-74.011084,7,6,2
592,1079,1000014,60,40.70344,-74.011084,5,6,2
593,1081,1000014,60,40.70344,-74.011084,7,6,2
594,1082,1000014,60,40.70344,-74.011084,12,6,2
595,1083,1000014,60,40.70344,-74.011084,8,6,1
596,1084,1000016,104,40.703147,-74.011936,7,5,1
597,1091,1000016,104,40.703147,-74.011936,13,5,1
598,1094,1000016,104,40.703147,-74.011936,9,5,2
599,1098,1000016,104,40.703147,-74.011936,6,5,2
600,1105,1000016,104,40.703147,-74.011936,13,5,1
601,1106,1000016,104,40.703147,-74.011936,13,5,1
602,1107,1000016,104,40.703147,-74.011936,13,5,1
603,1108,1000016,104,40.703147,-74.011936,4,5,2
604,1109,1000016,104,40.703147,-74.011936,13,5,1
605,1110,1000016,104,40.703147,-74.011936,13,5,1
606,1111,1000016,104,40.703147,-74.011936,13,5,1
607,1112,1000016,104,40.703147,-74.011936,13,5,1
608,1113,1000016,104,40.703147,-74.011936,13,5,1
609,1114,1000016,104,40.703147,-74.011936,13,5,1
610,1115,1000016,104,40.703147,-74.011936,3,5,2
